size,norm_sec_size,opt_sec_size
271,4,4
272,4,4
273,4,4
274,4,4
275,4,4
276,4,4
277,4,4
278,4,4
279,4,4
280,4,4
281,4,4
282,4,4
283,4,4
284,4,4
285,4,4
286,4,4
287,4,4
288,4,4
289,4,4
290,4,4
291,4,4
292,4,4
293,4,4
294,4,4
295,4,4
296,4,4
297,4,4
298,4,4
299,4,4
300,4,4
301,4,4
302,4,4
303,4,4
304,4,4
305,4,4
306,4,4
307,4,4
308,4,4
309,4,4
310,4,4
311,4,4
312,4,4
313,4,4
314,4,4
315,4,4
316,4,4
317,4,4
318,4,4
319,4,4
320,4,4
321,4,4
322,4,4
323,4,4
324,4,4
325,4,4
326,4,4
327,4,4
328,4,4
329,4,4
330,4,4
331,4,4
332,4,4
333,4,4
334,4,4
335,4,4
336,4,4
337,4,4
338,4,4
339,4,4
340,4,4
341,4,4
342,4,4
343,4,4
344,4,4
345,4,4
346,4,4
347,4,4
348,4,4
349,4,4
350,4,4
351,4,4
352,4,4
353,4,4
354,4,4
355,4,4
356,4,4
357,4,4
358,4,4
359,4,4
360,4,4
361,4,4
362,4,4
363,4,4
364,4,4
365,4,4
366,4,4
367,4,4
368,4,4
369,4,4
370,4,4
371,4,4
372,4,4
373,4,4
374,4,4
375,4,4
376,4,4
377,4,4
378,4,4
379,4,4
380,4,4
381,4,4
382,4,4
383,4,4
384,4,4
385,4,4
386,4,4
387,4,4
388,4,4
389,4,4
390,4,4
391,4,4
392,4,4
393,4,4
394,4,4
395,4,4
396,4,4
397,4,4
398,4,4
399,4,4
400,4,4
401,4,4
402,4,4
403,4,4
404,4,4
405,4,4
406,4,4
407,4,4
408,4,4
409,4,4
410,4,4
411,4,4
412,4,4
413,4,4
414,4,4
415,4,4
416,4,4
417,4,4
418,4,4
419,4,4
420,4,4
421,4,4
422,4,4
423,4,4
424,4,4
425,4,4
426,4,4
427,4,4
428,4,4
429,4,4
430,4,4
431,4,4
432,4,4
433,4,4
434,4,4
435,4,4
436,4,4
437,4,4
438,4,4
439,4,4
440,4,4
441,4,4
442,4,4
443,4,4
444,4,4
445,4,4
446,4,4
447,4,4
448,4,4
449,4,4
450,4,4
451,4,4
452,4,4
453,4,4
454,4,4
455,4,4
456,4,4
457,4,4
458,4,4
459,4,4
460,4,4
461,4,4
462,4,4
463,4,4
464,4,4
465,4,4
466,4,4
467,4,4
468,4,4
469,4,4
470,4,4
471,4,4
472,4,4
473,4,4
474,4,4
475,4,4
476,4,4
477,4,4
478,4,4
479,4,4
480,4,4
481,4,4
482,4,4
483,4,4
484,4,4
485,4,4
486,4,4
487,4,4
488,4,4
489,4,4
490,4,4
491,4,4
492,4,4
493,4,4
494,4,4
495,4,4
496,4,4
497,4,4
498,4,4
499,4,4
500,4,4
501,4,4
502,4,4
503,4,4
504,4,4
505,4,4
506,4,4
507,4,4
508,4,4
509,4,4
510,4,4
511,4,4
512,4,4
513,5,5
514,5,5
515,5,5
516,5,5
517,5,5
518,5,5
519,5,5
520,5,5
521,5,5
522,5,5
523,5,5
524,5,5
525,5,5
526,5,5
527,5,5
528,5,5
529,5,5
530,5,5
531,5,5
532,5,5
533,5,5
534,5,5
535,5,5
536,5,5
537,5,5
538,5,5
539,5,5
540,5,5
541,5,5
542,5,5
543,5,5
544,5,5
545,5,5
546,5,5
547,5,5
548,5,5
549,5,5
550,5,5
551,5,5
552,5,5
553,5,5
554,5,5
555,5,5
556,5,5
557,5,5
558,5,5
559,5,5
560,5,5
561,5,5
562,5,5
563,5,5
564,5,5
565,5,5
566,5,5
567,5,5
568,5,5
569,5,5
570,5,5
571,5,5
572,5,5
573,5,5
574,5,5
575,5,5
576,5,5
577,5,5
578,5,5
579,5,5
580,5,5
581,5,5
582,5,5
583,5,5
584,5,5
585,5,5
586,5,5
587,5,5
588,5,5
589,5,5
590,5,5
591,5,5
592,5,5
593,5,5
594,5,5
595,5,5
596,5,5
597,5,5
598,5,5
599,5,5
600,5,5
601,5,5
602,5,5
603,5,5
604,5,5
605,5,5
606,5,5
607,5,5
608,5,5
609,5,5
610,5,5
611,5,5
612,5,5
613,5,5
614,5,5
615,5,5
616,5,5
617,5,5
618,5,5
619,5,5
620,5,5
621,5,5
622,5,5
623,5,5
624,5,5
625,5,5
626,5,5
627,5,5
628,5,5
629,5,5
630,5,5
631,5,5
632,5,5
633,5,5
634,5,5
635,5,5
636,5,5
637,5,5
638,5,5
639,5,5
640,5,5
641,5,5
642,5,5
643,5,5
644,5,5
645,5,5
646,5,5
647,5,5
648,5,5
649,5,5
650,5,5
651,5,5
652,5,5
653,5,5
654,5,5
655,5,5
656,5,5
657,5,5
658,5,5
659,5,5
660,5,5
661,5,5
662,5,5
663,5,5
664,5,5
665,5,5
666,5,5
667,5,5
668,5,5
669,5,5
670,5,5
671,5,5
672,5,5
673,5,5
674,5,5
675,5,5
676,5,5
677,5,5
678,5,5
679,5,5
680,5,5
681,5,5
682,5,5
683,5,5
684,5,5
685,5,5
686,5,5
687,5,5
688,5,5
689,5,5
690,5,5
691,5,5
692,5,5
693,5,5
694,5,5
695,5,5
696,5,5
697,5,5
698,5,5
699,5,5
700,5,5
701,5,5
702,5,5
703,5,5
704,5,5
705,5,5
706,5,5
707,5,5
708,5,5
709,5,5
710,5,5
711,5,5
712,5,5
713,5,5
714,5,5
715,5,5
716,5,5
717,5,5
718,5,5
719,5,5
720,5,5
721,5,5
722,5,5
723,5,5
724,5,5
725,5,5
726,5,5
727,5,5
728,5,5
729,5,5
730,5,5
731,5,5
732,5,5
733,5,5
734,5,5
735,5,5
736,5,5
737,5,5
738,5,5
739,5,5
740,5,5
741,5,5
742,5,5
743,5,5
744,5,5
745,5,5
746,5,5
747,5,5
748,5,5
749,5,5
750,5,5
751,5,5
752,5,5
753,5,5
754,5,5
755,5,5
756,5,5
757,5,5
758,5,5
759,5,5
760,5,5
761,5,5
762,5,5
763,5,5
764,5,5
765,5,5
766,5,5
767,5,5
768,5,5
769,5,5
770,5,5
771,5,5
772,5,5
773,5,5
774,5,5
775,5,5
776,5,5
777,5,5
778,5,5
779,5,5
780,5,5
781,5,5
782,5,5
783,5,5
784,5,5
785,5,5
786,5,5
787,5,5
788,5,5
789,5,5
790,5,5
791,5,5
792,5,5
793,5,5
794,5,5
795,5,5
796,5,5
797,5,5
798,5,5
799,5,5
800,5,5
801,5,5
802,5,5
803,5,5
804,5,5
805,5,5
806,5,5
807,5,5
808,5,5
809,5,5
810,5,5
811,5,5
812,5,5
813,5,5
814,5,5
815,5,5
816,5,5
817,5,5
818,5,5
819,5,5
820,5,5
821,5,5
822,5,5
823,5,5
824,5,5
825,5,5
826,5,5
827,5,5
828,5,5
829,5,5
830,5,5
831,5,5
832,5,5
833,5,5
834,5,5
835,5,5
836,5,5
837,5,5
838,5,5
839,5,5
840,5,5
841,5,5
842,5,5
843,5,5
844,5,5
845,5,5
846,5,5
847,5,5
848,5,5
849,5,5
850,5,5
851,5,5
852,5,5
853,5,5
854,5,5
855,5,5
856,5,5
857,5,5
858,5,5
859,5,5
860,5,5
861,5,5
862,5,5
863,5,5
864,5,5
865,5,5
866,5,5
867,5,5
868,5,5
869,5,5
870,5,5
871,5,5
872,5,5
873,5,5
874,5,5
875,5,5
876,5,5
877,5,5
878,5,5
879,5,5
880,5,5
881,5,5
882,5,5
883,5,5
884,5,5
885,5,5
886,5,5
887,5,5
888,5,5
889,5,5
890,5,5
891,5,5
892,5,5
893,5,5
894,5,5
895,5,5
896,5,5
897,5,5
898,5,5
899,5,5
900,5,5
901,5,5
902,5,5
903,5,5
904,5,5
905,5,5
906,5,5
907,5,5
908,5,5
909,5,5
910,5,5
911,5,5
912,5,5
913,5,5
914,5,5
915,5,5
916,5,5
917,5,5
918,5,5
919,5,5
920,5,5
921,5,5
922,5,5
923,5,5
924,5,5
925,5,5
926,5,5
927,5,5
928,5,5
929,5,5
930,5,5
931,5,5
932,5,5
933,5,5
934,5,5
935,5,5
936,5,5
937,5,5
938,5,5
939,5,5
940,5,5
941,5,5
942,5,5
943,5,5
944,5,5
945,5,5
946,5,5
947,5,5
948,5,5
949,5,5
950,5,5
951,5,5
952,5,5
953,5,5
954,5,5
955,5,5
956,5,5
957,5,5
958,5,5
959,5,5
960,5,5
961,5,5
962,5,5
963,5,5
964,5,5
965,5,5
966,5,5
967,5,5
968,5,5
969,5,5
970,5,5
971,5,5
972,5,5
973,5,5
974,5,5
975,5,5
976,5,5
977,5,5
978,5,5
979,5,5
980,5,5
981,5,5
982,5,5
983,5,5
984,5,5
985,5,5
986,5,5
987,5,5
988,5,5
989,5,5
990,5,5
991,5,5
992,5,5
993,5,5
994,5,5
995,5,5
996,5,5
997,5,5
998,5,5
999,5,5
1000,5,5
1001,5,5
1002,5,5
1003,5,5
1004,5,5
1005,5,5
1006,5,5
1007,5,5
1008,5,5
1009,5,5
1010,5,5
1011,5,5
1012,5,5
1013,5,5
1014,5,5
1015,5,5
1016,5,5
1017,5,5
1018,5,5
1019,5,5
1020,5,5
1021,5,5
1022,5,5
1023,5,5
1024,5,5
1025,5,5
1026,5,5
1027,5,5
1028,5,5
1029,5,5
1030,5,5
1031,5,5
1032,5,5
1033,5,5
1034,5,5
1035,5,5
1036,5,5
1037,5,5
1038,5,5
1039,5,5
1040,5,5
1041,5,5
1042,5,5
1043,5,5
1044,5,5
1045,5,5
1046,5,5
1047,5,5
1048,5,5
1049,5,5
1050,5,5
1051,5,5
1052,5,5
1053,5,5
1054,5,5
1055,5,5
1056,5,5
1057,5,5
1058,5,5
1059,5,5
1060,5,5
1061,5,5
1062,5,5
1063,5,5
1064,5,5
1065,5,5
1066,5,5
1067,5,5
1068,5,5
1069,5,5
1070,5,5
1071,5,5
1072,5,5
1073,5,5
1074,5,5
1075,5,5
1076,5,5
1077,5,5
1078,5,5
1079,5,5
1080,5,5
1081,5,5
1082,5,5
1083,5,5
1084,5,5
1085,5,5
1086,5,5
1087,5,5
1088,5,5
1089,5,5
1090,5,5
1091,5,5
1092,5,5
1093,5,5
1094,5,5
1095,5,5
1096,5,5
1097,5,5
1098,5,5
1099,5,5
1100,5,5
1101,5,5
1102,5,5
1103,5,5
1104,5,5
1105,5,5
1106,5,5
1107,5,5
1108,5,5
1109,5,5
1110,5,5
1111,5,5
1112,5,5
1113,5,5
1114,5,5
1115,5,5
1116,5,5
1117,5,5
1118,5,5
1119,5,5
1120,5,5
1121,5,5
1122,5,5
1123,5,5
1124,5,5
1125,5,5
1126,5,5
1127,5,5
1128,5,5
1129,5,5
1130,5,5
1131,5,5
1132,5,5
1133,5,5
1134,5,5
1135,5,5
1136,5,5
1137,5,5
1138,5,5
1139,5,5
1140,5,5
1141,5,5
1142,5,5
1143,5,5
1144,5,5
1145,5,5
1146,5,5
1147,5,5
1148,5,5
1149,5,5
1150,5,5
1151,5,5
1152,5,5
1153,5,5
1154,5,5
1155,5,5
1156,5,5
1157,5,5
1158,5,5
1159,5,5
1160,5,5
1161,5,5
1162,5,5
1163,5,5
1164,5,5
1165,5,5
1166,5,5
1167,5,5
1168,5,5
1169,5,5
1170,5,5
1171,5,5
1172,5,5
1173,5,5
1174,5,5
1175,5,5
1176,5,5
1177,5,5
1178,5,5
1179,5,5
1180,5,5
1181,5,5
1182,5,5
1183,5,5
1184,5,5
1185,5,5
1186,5,5
1187,5,5
1188,5,5
1189,5,5
1190,5,5
1191,5,5
1192,5,5
1193,5,5
1194,5,5
1195,5,5
1196,5,5
1197,5,5
1198,5,5
1199,5,5
1200,5,5
1201,5,5
1202,5,5
1203,5,5
1204,5,5
1205,5,5
1206,5,5
1207,5,5
1208,5,5
1209,5,5
1210,5,5
1211,5,5
1212,5,5
1213,5,5
1214,5,5
1215,5,5
1216,5,5
1217,5,5
1218,5,5
1219,5,5
1220,5,5
1221,5,5
1222,5,5
1223,5,5
1224,5,5
1225,5,5
1226,5,5
1227,5,5
1228,5,5
1229,5,5
1230,5,5
1231,5,5
1232,5,5
1233,5,5
1234,5,5
1235,5,5
1236,5,5
1237,5,5
1238,5,5
1239,5,5
1240,5,5
1241,5,5
1242,5,5
1243,5,5
1244,5,5
1245,5,5
1246,5,5
1247,5,5
1248,5,5
1249,5,5
1250,5,5
1251,5,5
1252,5,5
1253,5,5
1254,5,5
1255,5,5
1256,5,5
1257,5,5
1258,5,5
1259,5,5
1260,5,5
1261,5,5
1262,5,5
1263,5,5
1264,5,5
1265,5,5
1266,5,5
1267,5,5
1268,5,5
1269,5,5
1270,5,5
1271,5,5
1272,5,5
1273,5,5
1274,5,5
1275,5,5
1276,5,5
1277,5,5
1278,5,5
1279,5,5
1280,5,5
1281,5,5
1282,5,5
1283,5,5
1284,5,5
1285,5,5
1286,5,5
1287,5,5
1288,5,5
1289,5,5
1290,5,5
1291,5,5
1292,5,5
1293,5,5
1294,5,5
1295,5,5
1296,5,5
1297,5,5
1298,5,5
1299,5,5
1300,5,5
1301,5,5
1302,5,5
1303,5,5
1304,5,5
1305,5,5
1306,5,5
1307,5,5
1308,5,5
1309,5,5
1310,5,5
1311,5,5
1312,5,5
1313,5,5
1314,5,5
1315,5,5
1316,5,5
1317,5,5
1318,5,5
1319,5,5
1320,5,5
1321,5,5
1322,5,5
1323,5,5
1324,5,5
1325,5,5
1326,5,5
1327,5,5
1328,5,5
1329,5,5
1330,5,5
1331,5,5
1332,5,5
1333,5,5
1334,5,5
1335,5,5
1336,5,5
1337,5,5
1338,5,5
1339,5,5
1340,5,5
1341,5,5
1342,5,5
1343,5,5
1344,5,5
1345,5,5
1346,5,5
1347,5,5
1348,5,5
1349,5,5
1350,5,5
1351,5,5
1352,5,5
1353,5,5
1354,5,5
1355,5,5
1356,5,5
1357,5,5
1358,5,5
1359,5,5
1360,5,5
1361,5,5
1362,5,5
1363,5,5
1364,5,5
1365,5,5
1366,5,5
1367,5,5
1368,5,5
1369,5,5
1370,5,5
1371,5,5
1372,5,5
1373,5,5
1374,5,5
1375,5,5
1376,5,5
1377,5,5
1378,5,5
1379,5,5
1380,5,5
1381,5,5
1382,5,5
1383,5,5
1384,5,5
1385,5,5
1386,5,5
1387,5,5
1388,5,5
1389,5,5
1390,5,5
1391,5,5
1392,5,5
1393,5,5
1394,5,5
1395,5,5
1396,5,5
1397,5,5
1398,5,5
1399,5,5
1400,5,5
1401,5,5
1402,5,5
1403,5,5
1404,5,5
1405,5,5
1406,5,5
1407,5,5
1408,5,5
1409,5,5
1410,5,5
1411,5,5
1412,5,5
1413,5,5
1414,5,5
1415,5,5
1416,5,5
1417,5,5
1418,5,5
1419,5,5
1420,5,5
1421,5,5
1422,5,5
1423,5,5
1424,5,5
1425,5,5
1426,5,5
1427,5,5
1428,5,5
1429,5,5
1430,5,5
1431,5,5
1432,5,5
1433,5,5
1434,5,5
1435,5,5
1436,5,5
1437,5,5
1438,5,5
1439,5,5
1440,5,5
1441,5,5
1442,5,5
1443,5,5
1444,5,5
1445,5,5
1446,5,5
1447,5,5
1448,5,5
1449,5,5
1450,5,5
1451,5,5
1452,5,5
1453,5,5
1454,5,5
1455,5,5
1456,5,5
1457,5,5
1458,5,5
1459,5,5
1460,5,5
1461,5,5
1462,5,5
1463,5,5
1464,5,5
1465,5,5
1466,5,5
1467,5,5
1468,5,5
1469,5,5
1470,5,5
1471,5,5
1472,5,5
1473,5,5
1474,5,5
1475,5,5
1476,5,5
1477,5,5
1478,5,5
1479,5,5
1480,5,5
1481,5,5
1482,5,5
1483,5,5
1484,5,5
1485,5,5
1486,5,5
1487,5,5
1488,5,5
1489,5,5
1490,5,5
1491,5,5
1492,5,5
1493,5,5
1494,5,5
1495,5,5
1496,5,5
1497,5,5
1498,5,5
1499,5,5
1500,5,5
1501,5,5
1502,5,5
1503,5,5
1504,5,5
1505,5,5
1506,5,5
1507,5,5
1508,5,5
1509,5,5
1510,5,5
1511,5,5
1512,5,5
1513,5,5
1514,5,5
1515,5,5
1516,5,5
1517,5,5
1518,5,5
1519,5,5
1520,5,5
1521,5,5
1522,5,5
1523,5,5
1524,5,5
1525,5,5
1526,5,5
1527,5,5
1528,5,5
1529,5,5
1530,5,5
1531,5,5
1532,5,5
1533,5,5
1534,5,5
1535,5,5
1536,5,5
1537,5,5
1538,5,5
1539,5,5
1540,5,5
1541,5,5
1542,5,5
1543,5,5
1544,5,5
1545,5,5
1546,5,5
1547,5,5
1548,5,5
1549,5,5
1550,5,5
1551,5,5
1552,5,5
1553,5,5
1554,5,5
1555,5,5
1556,5,5
1557,5,5
1558,5,5
1559,5,5
1560,5,5
1561,5,5
1562,5,5
1563,5,5
1564,5,5
1565,5,5
1566,5,5
1567,5,5
1568,5,5
1569,5,5
1570,5,5
1571,5,5
1572,5,5
1573,5,5
1574,5,5
1575,5,5
1576,5,5
1577,5,5
1578,5,5
1579,5,5
1580,5,5
1581,5,5
1582,5,5
1583,5,5
1584,5,5
1585,5,5
1586,5,5
1587,5,5
1588,5,5
1589,5,5
1590,5,5
1591,5,5
1592,5,5
1593,5,5
1594,5,5
1595,5,5
1596,5,5
1597,5,5
1598,5,5
1599,5,5
1600,5,5
1601,5,5
1602,5,5
1603,5,5
1604,5,5
1605,5,5
1606,5,5
1607,5,5
1608,5,5
1609,5,5
1610,5,5
1611,5,5
1612,5,5
1613,5,5
1614,5,5
1615,5,5
1616,5,5
1617,5,5
1618,5,5
1619,5,5
1620,5,5
1621,5,5
1622,5,5
1623,5,5
1624,5,5
1625,5,5
1626,5,5
1627,5,5
1628,5,5
1629,5,5
1630,5,5
1631,5,5
1632,5,5
1633,5,5
1634,5,5
1635,5,5
1636,5,5
1637,5,5
1638,5,5
1639,5,5
1640,5,5
1641,5,5
1642,5,5
1643,5,5
1644,5,5
1645,5,5
1646,5,5
1647,5,5
1648,5,5
1649,5,5
1650,5,5
1651,5,5
1652,5,5
1653,5,5
1654,5,5
1655,5,5
1656,5,5
1657,5,5
1658,5,5
1659,5,5
1660,5,5
1661,5,5
1662,5,5
1663,5,5
1664,5,5
1665,5,5
1666,5,5
1667,5,5
1668,5,5
1669,5,5
1670,5,5
1671,5,5
1672,5,5
1673,5,5
1674,5,5
1675,5,5
1676,5,5
1677,5,5
1678,5,5
1679,5,5
1680,5,5
1681,5,5
1682,5,5
1683,5,5
1684,5,5
1685,5,5
1686,5,5
1687,5,5
1688,5,5
1689,5,5
1690,5,5
1691,5,5
1692,5,5
1693,5,5
1694,5,5
1695,5,5
1696,5,5
1697,5,5
1698,5,5
1699,5,5
1700,5,5
1701,5,5
1702,5,5
1703,5,5
1704,5,5
1705,5,5
1706,5,5
1707,5,5
1708,5,5
1709,5,5
1710,5,5
1711,5,5
1712,5,5
1713,5,5
1714,5,5
1715,5,5
1716,5,5
1717,5,5
1718,5,5
1719,5,5
1720,5,5
1721,5,5
1722,5,5
1723,5,5
1724,5,5
1725,5,5
1726,5,5
1727,5,5
1728,5,5
1729,5,5
1730,5,5
1731,5,5
1732,5,5
1733,5,5
1734,5,5
1735,5,5
1736,5,5
1737,5,5
1738,5,5
1739,5,5
1740,5,5
1741,5,5
1742,5,5
1743,5,5
1744,5,5
1745,5,5
1746,5,5
1747,5,5
1748,5,5
1749,5,5
1750,5,5
1751,5,5
1752,5,5
1753,5,5
1754,5,5
1755,5,5
1756,5,5
1757,5,5
1758,5,5
1759,5,5
1760,5,5
1761,5,5
1762,5,5
1763,5,5
1764,5,5
1765,5,5
1766,5,5
1767,5,5
1768,5,5
1769,5,5
1770,5,5
1771,5,5
1772,5,5
1773,5,5
1774,5,5
1775,5,5
1776,5,5
1777,5,5
1778,5,5
1779,5,5
1780,5,5
1781,5,5
1782,5,5
1783,5,5
1784,5,5
1785,5,5
1786,5,5
1787,5,5
1788,5,5
1789,5,5
1790,5,5
1791,5,5
1792,5,5
1793,5,5
1794,5,5
1795,5,5
1796,5,5
1797,5,5
1798,5,5
1799,5,5
1800,5,5
1801,5,5
1802,5,5
1803,5,5
1804,5,5
1805,5,5
1806,5,5
1807,5,5
1808,5,5
1809,5,5
1810,5,5
1811,5,5
1812,5,5
1813,5,5
1814,5,5
1815,5,5
1816,5,5
1817,5,5
1818,5,5
1819,5,5
1820,5,5
1821,5,5
1822,5,5
1823,5,5
1824,5,5
1825,5,5
1826,5,5
1827,5,5
1828,5,5
1829,5,5
1830,5,5
1831,5,5
1832,5,5
1833,5,5
1834,5,5
1835,5,5
1836,5,5
1837,5,5
1838,5,5
1839,5,5
1840,5,5
1841,5,5
1842,5,5
1843,5,5
1844,5,5
1845,5,5
1846,5,5
1847,5,5
1848,5,5
1849,5,5
1850,5,5
1851,5,5
1852,5,5
1853,5,5
1854,5,5
1855,5,5
1856,5,5
1857,5,5
1858,5,5
1859,5,5
1860,5,5
1861,5,5
1862,5,5
1863,5,5
1864,5,5
1865,5,5
1866,5,5
1867,5,5
1868,5,5
1869,5,5
1870,5,5
1871,5,5
1872,5,5
1873,5,5
1874,5,5
1875,5,5
1876,5,5
1877,5,5
1878,5,5
1879,5,5
1880,5,5
1881,5,5
1882,5,5
1883,5,5
1884,5,5
1885,5,5
1886,5,5
1887,5,5
1888,5,5
1889,5,5
1890,5,5
1891,5,5
1892,5,5
1893,5,5
1894,5,5
1895,5,5
1896,5,5
1897,5,5
1898,5,5
1899,5,5
1900,5,5
1901,5,5
1902,5,5
1903,5,5
1904,5,5
1905,5,5
1906,5,5
1907,5,5
1908,5,5
1909,5,5
1910,5,5
1911,5,5
1912,5,5
1913,5,5
1914,5,5
1915,5,5
1916,5,5
1917,5,5
1918,5,5
1919,5,5
1920,5,5
1921,5,5
1922,5,5
1923,5,5
1924,5,5
1925,5,5
1926,5,5
1927,5,5
1928,5,5
1929,5,5
1930,5,5
1931,5,5
1932,5,5
1933,5,5
1934,5,5
1935,5,5
1936,5,5
1937,5,5
1938,5,5
1939,5,5
1940,5,5
1941,5,5
1942,5,5
1943,5,5
1944,5,5
1945,5,5
1946,5,5
1947,5,5
1948,5,5
1949,5,5
1950,5,5
1951,5,5
1952,5,5
1953,5,5
1954,5,5
1955,5,5
1956,5,5
1957,5,5
1958,5,5
1959,5,6
1960,5,6
1961,5,6
1962,5,6
1963,5,6
1964,5,6
1965,5,6
1966,5,6
1967,5,6
1968,5,6
1969,5,6
1970,5,6
1971,5,6
1972,5,6
1973,5,6
1974,5,6
1975,5,6
1976,5,6
1977,5,6
1978,5,6
1979,5,6
1980,5,6
1981,5,6
1982,5,6
1983,5,6
1984,5,6
1985,5,6
1986,5,6
1987,5,6
1988,5,6
1989,5,6
1990,5,6
1991,5,6
1992,5,6
1993,5,6
1994,5,6
1995,5,6
1996,5,6
1997,5,6
1998,5,6
1999,5,6
2000,5,6
2001,5,6
2002,5,6
2003,5,6
2004,5,6
2005,5,6
2006,5,6
2007,5,6
2008,5,6
2009,5,6
2010,5,6
2011,5,6
2012,5,6
2013,5,6
2014,5,6
2015,5,6
2016,5,6
2017,5,6
2018,5,6
2019,5,6
2020,5,6
2021,5,6
2022,5,6
2023,5,6
2024,5,6
2025,5,6
2026,5,6
2027,5,6
2028,5,6
2029,5,6
2030,5,6
2031,5,6
2032,5,6
2033,5,6
2034,5,6
2035,5,6
2036,5,6
2037,5,6
2038,5,6
2039,5,6
2040,5,6
2041,5,6
2042,5,6
2043,5,6
2044,5,6
2045,5,6
2046,5,6
2047,5,6
2048,6,6
2049,6,6
2050,6,6
2051,6,6
2052,6,6
2053,6,6
2054,6,6
2055,6,6
2056,6,6
2057,6,6
2058,6,6
2059,6,6
2060,6,6
2061,6,6
2062,6,6
2063,6,6
2064,6,6
2065,6,6
2066,6,6
2067,6,6
2068,6,6
2069,6,6
2070,6,6
2071,6,6
2072,6,6
2073,6,6
2074,6,6
2075,6,6
2076,6,6
2077,6,6
2078,6,6
2079,6,6
2080,6,6
2081,6,6
2082,6,6
2083,6,6
2084,6,6
2085,6,6
2086,6,6
2087,6,6
2088,6,6
2089,6,6
2090,6,6
2091,6,6
2092,6,6
2093,6,6
2094,6,6
2095,6,6
2096,6,6
2097,6,6
2098,6,6
2099,6,6
2100,6,6
2101,6,6
2102,6,6
2103,6,6
2104,6,6
2105,6,6
2106,6,6
2107,6,6
2108,6,6
2109,6,6
2110,6,6
2111,6,6
2112,6,6
2113,6,6
2114,6,6
2115,6,6
2116,6,6
2117,6,6
2118,6,6
2119,6,6
2120,6,6
2121,6,6
2122,6,6
2123,6,6
2124,6,6
2125,6,6
2126,6,6
2127,6,6
2128,6,6
2129,6,6
2130,6,6
2131,6,6
2132,6,6
2133,6,6
2134,6,6
2135,6,6
2136,6,6
2137,6,6
2138,6,6
